/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -0.00
 -- right : 0.06
 -- None : -0.26
 -- left : 1.58

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -1.01

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -0.53

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -0.30
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.46
 -- right : 0.00
 -- None : 0.07
 -- left : -2.04

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.07
 -- None : -0.21
 -- left : 0.83

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -0.97

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : -0.21
 -- left : -3.64

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.08

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -0.54

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -0.23
 -- left : -1.99

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.27
 -- None : -0.23
 -- left : -1.00

('forward', 'red', 'left', 'right')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.19
 -- left : -0.99

('right', 'red', 'right', 'forward')
 -- forward : -2.02
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
