/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.27
 -- left : 0.20

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : -0.20
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.45
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -2.03
 -- right : -0.97
 -- None : 0.04
 -- left : -1.97

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -2.03

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.23

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -2.03
 -- right : -1.01
 -- None : 0.26
 -- left : -3.93

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'red', None, None)
 -- forward : -0.55
 -- right : 1.00
 -- None : 0.02
 -- left : -1.03

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -2.03

('forward', 'green', None, 'forward')
 -- forward : 0.13
 -- right : 0.16
 -- None : -0.22
 -- left : -1.04

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.84
 -- right : 0.41
 -- None : 0.04
 -- left : -4.18

('left', 'green', None, None)
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.65
 -- left : 0.66

('right', 'green', None, 'forward')
 -- forward : 0.29
 -- right : 0.10
 -- None : -0.25
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.51

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.21
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.25

('forward', 'red', None, 'forward')
 -- forward : -0.46
 -- right : 0.08
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.48
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.97

('right', 'red', None, 'forward')
 -- forward : -0.99
 -- right : 0.38
 -- None : 0.00
 -- left : -1.38

('left', 'red', 'left', None)
 -- forward : -1.96
 -- right : 0.00
 -- None : 0.07
 -- left : -2.00

('left', 'red', 'forward', 'left')
 -- forward : -1.95
 -- right : -0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.02
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -0.54
 -- left : 0.17

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.50

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.19
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -0.53

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.01
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : -1.99

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.22
 -- left : -0.97

('right', 'green', None, None)
 -- forward : 0.05
 -- right : 0.55
 -- None : -0.63
 -- left : 0.08

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.30
 -- left : -0.96

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.27
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -2.03
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.10
 -- right : 0.11
 -- None : -0.95
 -- left : 0.16

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.60
 -- right : 0.01
 -- None : -0.22
 -- left : -0.01

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.00

('forward', 'red', 'right', None)
 -- forward : -0.50
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -0.97
 -- right : 0.11
 -- None : 0.00
 -- left : -1.03

('left', 'red', None, 'right')
 -- forward : -0.48
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.23
 -- left : 0.14

('right', 'green', None, 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -1.05

('right', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.95

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.47
 -- right : 0.01
 -- None : 0.18
 -- left : -2.01

('left', 'red', None, 'left')
 -- forward : -0.97
 -- right : 0.06
 -- None : 1.00
 -- left : -0.94

('right', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.22
 -- left : 0.02

('left', 'red', None, None)
 -- forward : -0.48
 -- right : 0.07
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.51

('left', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.04
 -- right : 0.46
 -- None : 0.10
 -- left : -0.54

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

